P(Spam, Subject: even steal identity !

are being investigated ? has personal credit information steal ? has someone assume identity ? locate old friend , relative , military buddy sweetheart ? want person 's asset collect debt judgement ? check person 's criminal record before rent space employment ? fix credit bureau report , create identity even disappear ? are surgery ? many malpractice suit file against doctor ? learn plus much , much our brand 45 page report " internet sleuth " ! learn internet tool resource investigate , relative , friend , neighbor , enemy , employee anyone else ! thousand internet location , credit , social security , current past employment , drive record , criminal record , medical information , military record , address , phone number , immigration , divorce , labor criminal law ! source miss child parent , hazardous waste site , freedom information act information search , skip trace backround check prospective date , bride groom , employee , renter , vendor , client competitor ! learn where surveillance spy device , private mail forward annonymous email forward site , search copyright , patent court case asset untraceable ! show copy credit report , adoption database , information drug , poison share government program benefit ! information internet search engine ? answer maybe lucky want spend many hour through 25 , 0 plus hit per subject ! our staff spend hundred hour many thousand dollar compile information ! silver platter less twenty bucks during special email promotion ! frequently hear over media , television , radio , newspaper , personal information , trade sell over internet . . . usually without permission knowledge . our report show is done ! ! ! old romantic flame . . . telephone , address email information almost anyone . . . even unlist phone number ? family " tree " ? teach turn work hour fun ! military ? check army , navy , air force marine record . extensive vietnamese war record , mia info , much ! job ? job seek . . . even another state another country ! teach ! love interest spouse even sex partner ? show where fast result ! want up-to - the-minute health medical information ? learn cure fear phoebia , latest drug treatment almost ailment desease drug company themselve university center desease control . want learn most effective loose weight ? 's here our report ! believe information compile available compile without knowledge permission must order " internet sleuth report " immediately ! our " internet sleuth report " normally sell direct mail $ 39 . 95 soon book store $ 29 . 95 . however , generate publicity " word " 10 day email special offer our complete 45 page report $ 19 . 95 plus $ 3 ship handle [ total $ 22 . 95 ] . sold our 10 day money back guarantee ! biggest bargain internet information great power ! really change life positive . order ! complete 45 page " internet sleuth report " $ 19 . 95 plus $ 3 ship handle - total $ 22 . 95 . ship plain wrapper first class mail . add $ 5 priority mail delivery . add $ 20 overnight express ! accept visa , mastercard , american express discover . accept check phone fax . order phone 9 10 pm [ ny ] phon [ 718 ] 287-3800 order fax 24 hour per day phon our fax line [ 718 ] 462-5920 . fax credit card information check email order - hit reply keyboard send email our special email address below : bernadette38 @ juno . com [ note : order email receive email confirmation within 24 hour , please phone our office 718-287 - 3800 ] order mail send $ 22 . 95 cash , check , money order major credit card [ visa , mastercard , american express discover ] tcps , inc . 4718 18th ave . suite 135 brooklyn , ny 11204 check & money order payable tcps , inc . york state resident please add $ 1 . 70 sale tax follow order form convenience ! mail , fax email ! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . please ship _ _ _ _ _ _ _ _ copy internet sleuth report $ 19 . 95 each plus $ 3 . 0 ship handle [ $ 22 . 95 ] signature _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ credit card # _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ exp date _ _ _ _ _ _ ship : name _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ address _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ city _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ state _ _ _ _ _ _ _ _ _ _ _ zip _ _ _ _ _ _ _ _ area code home phone [ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ fax # [ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ email address _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ remove name our mail list , send us email remove subject line . one offer hear us again ! tcps , inc . , 4718 18th ave . , suite 135 , brooklyn , ny 11204 office [ 718 ] 287-3800 fax [ 718 ] 462-5920 24 hour [ 9am 10pm ny ] [ c ] copyright 1998 tcps , inc . right reserve .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('even'|Spam) = 0.0010582458516762614
P('steal'|Spam) = 4.232983406705046e-05
P('!'|Spam) = 0.024508973924822215
P(''|Spam) = 0.0034710463934981375
P('are'|Spam) = 0.00025397900440230273
P('?'|Spam) = 0.002836098882492381
P('has'|Spam) = 8.465966813410092e-05
P('personal'|Spam) = 0.0002963088384693532
P('credit'|Spam) = 0.0027937690484253304
P('information'|Spam) = 0.002412800541821876
P('steal'|Spam) = 4.232983406705046e-05
P('?'|Spam) = 0.002836098882492381
P('has'|Spam) = 8.465966813410092e-05
P('someone'|Spam) = 0.0002963088384693532
P('assume'|Spam) = 4.232983406705046e-05
P('?'|Spam) = 0.002836098882492381
P('old'|Spam) = 0.00025397900440230273
P('friend'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('?'|Spam) = 0.002836098882492381
P('want'|Spam) = 0.0016931933626820183
P('person'|Spam) = 0.0003386386725364037
P(''s'|Spam) = 0.002666779546224179
P('collect'|Spam) = 0.0003386386725364037
P('debt'|Spam) = 0.0007196071791398578
P('judgement'|Spam) = 8.465966813410092e-05
P('?'|Spam) = 0.002836098882492381
P('check'|Spam) = 0.002412800541821876
P('person'|Spam) = 0.0003386386725364037
P(''s'|Spam) = 0.002666779546224179
P('record'|Spam) = 0.001015916017609211
P('before'|Spam) = 0.0007196071791398578
P('rent'|Spam) = 4.232983406705046e-05
P('space'|Spam) = 4.232983406705046e-05
P('?'|Spam) = 0.002836098882492381
P('credit'|Spam) = 0.0027937690484253304
P('report'|Spam) = 0.0017355231967490687
P(','|Spam) = 0.032890281070098205
P('create'|Spam) = 0.00016931933626820184
P('even'|Spam) = 0.0010582458516762614
P('?'|Spam) = 0.002836098882492381
P('are'|Spam) = 0.00025397900440230273
P('?'|Spam) = 0.002836098882492381
P('many'|Spam) = 0.0016085336945479173
P('suit'|Spam) = 0.00012698950220115136
P('file'|Spam) = 0.0015662038604808669
P('against'|Spam) = 0.00021164917033525228
P('doctor'|Spam) = 0.00016931933626820184
P('?'|Spam) = 0.002836098882492381
P('learn'|Spam) = 0.00042329834067050457
P('plus'|Spam) = 0.0013122248560785642
P('much'|Spam) = 0.0013122248560785642
P(','|Spam) = 0.032890281070098205
P('much'|Spam) = 0.0013122248560785642
P('our'|Spam) = 0.0034710463934981375
P('brand'|Spam) = 8.465966813410092e-05
P('page'|Spam) = 0.0003809685066034541
P('report'|Spam) = 0.0017355231967490687
P('"'|Spam) = 0.008804605485946495
P('internet'|Spam) = 0.0012275651879444633
P('"'|Spam) = 0.008804605485946495
P('!'|Spam) = 0.024508973924822215
P('learn'|Spam) = 0.00042329834067050457
P('internet'|Spam) = 0.0012275651879444633
P('tool'|Spam) = 0.0005502878428716559
P('resource'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('friend'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('neighbor'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('employee'|Spam) = 4.232983406705046e-05
P('anyone'|Spam) = 0.00016931933626820184
P('else'|Spam) = 0.00021164917033525228
P('!'|Spam) = 0.024508973924822215
P('thousand'|Spam) = 0.0005502878428716559
P('internet'|Spam) = 0.0012275651879444633
P('location'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('credit'|Spam) = 0.0027937690484253304
P(','|Spam) = 0.032890281070098205
P('security'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('current'|Spam) = 4.232983406705046e-05
P('past'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('drive'|Spam) = 8.465966813410092e-05
P('record'|Spam) = 0.001015916017609211
P(','|Spam) = 0.032890281070098205
P('record'|Spam) = 0.001015916017609211
P(','|Spam) = 0.032890281070098205
P('information'|Spam) = 0.002412800541821876
P(','|Spam) = 0.032890281070098205
P('record'|Spam) = 0.001015916017609211
P(','|Spam) = 0.032890281070098205
P('address'|Spam) = 0.005291229258381307
P(','|Spam) = 0.032890281070098205
P('phone'|Spam) = 0.0019048425330172706
P('number'|Spam) = 0.001015916017609211
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('divorce'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('law'|Spam) = 0.00016931933626820184
P('!'|Spam) = 0.024508973924822215
P('miss'|Spam) = 0.0003809685066034541
P('child'|Spam) = 0.0005079580088046055
P('parent'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('waste'|Spam) = 0.0002963088384693532
P('site'|Spam) = 0.0012275651879444633
P(','|Spam) = 0.032890281070098205
P('freedom'|Spam) = 8.465966813410092e-05
P('information'|Spam) = 0.002412800541821876
P('act'|Spam) = 4.232983406705046e-05
P('information'|Spam) = 0.002412800541821876
P('search'|Spam) = 0.0005502878428716559
P(','|Spam) = 0.032890281070098205
P('check'|Spam) = 0.002412800541821876
P('prospective'|Spam) = 4.232983406705046e-05
P('date'|Spam) = 0.0007196071791398578
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('employee'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('!'|Spam) = 0.024508973924822215
P('learn'|Spam) = 0.00042329834067050457
P('where'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('private'|Spam) = 0.00016931933626820184
P('mail'|Spam) = 0.003767355231967491
P('email'|Spam) = 0.006391804944124619
P('site'|Spam) = 0.0012275651879444633
P(','|Spam) = 0.032890281070098205
P('search'|Spam) = 0.0005502878428716559
P('copyright'|Spam) = 0.0003809685066034541
P(','|Spam) = 0.032890281070098205
P('patent'|Spam) = 0.00025397900440230273
P('court'|Spam) = 0.00012698950220115136
P('case'|Spam) = 0.00012698950220115136
P('!'|Spam) = 0.024508973924822215
P('show'|Spam) = 0.0008465966813410091
P('copy'|Spam) = 0.0003386386725364037
P('credit'|Spam) = 0.0027937690484253304
P('report'|Spam) = 0.0017355231967490687
P(','|Spam) = 0.032890281070098205
P('database'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('information'|Spam) = 0.002412800541821876
P('drug'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('share'|Spam) = 0.00012698950220115136
P('government'|Spam) = 0.0002963088384693532
P('program'|Spam) = 0.002497460209955977
P('benefit'|Spam) = 0.00016931933626820184
P('!'|Spam) = 0.024508973924822215
P('information'|Spam) = 0.002412800541821876
P('internet'|Spam) = 0.0012275651879444633
P('search'|Spam) = 0.0005502878428716559
P('engine'|Spam) = 0.00025397900440230273
P('?'|Spam) = 0.002836098882492381
P('answer'|Spam) = 0.00012698950220115136
P('maybe'|Spam) = 4.232983406705046e-05
P('want'|Spam) = 0.0016931933626820183
P('spend'|Spam) = 0.00016931933626820184
P('many'|Spam) = 0.0016085336945479173
P('hour'|Spam) = 0.0015662038604808669
P('through'|Spam) = 0.0003386386725364037
P('25'|Spam) = 0.00042329834067050457
P(','|Spam) = 0.032890281070098205
P('0'|Spam) = 0.007831019302404334
P('plus'|Spam) = 0.0013122248560785642
P('hit'|Spam) = 0.00042329834067050457
P('per'|Spam) = 0.0013545546901456147
P('subject'|Spam) = 0.0006349475110057569
P('!'|Spam) = 0.024508973924822215
P('our'|Spam) = 0.0034710463934981375
P('staff'|Spam) = 8.465966813410092e-05
P('spend'|Spam) = 0.00016931933626820184
P('hundred'|Spam) = 0.00021164917033525228
P('hour'|Spam) = 0.0015662038604808669
P('many'|Spam) = 0.0016085336945479173
P('thousand'|Spam) = 0.0005502878428716559
P('dollar'|Spam) = 0.00042329834067050457
P('information'|Spam) = 0.002412800541821876
P('!'|Spam) = 0.024508973924822215
P('silver'|Spam) = 8.465966813410092e-05
P('less'|Spam) = 0.0003386386725364037
P('twenty'|Spam) = 4.232983406705046e-05
P('special'|Spam) = 0.0007619370132069082
P('email'|Spam) = 0.006391804944124619
P('!'|Spam) = 0.024508973924822215
P('hear'|Spam) = 0.0003386386725364037
P('over'|Spam) = 0.0019471723670843211
P(','|Spam) = 0.032890281070098205
P('television'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('radio'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('personal'|Spam) = 0.0002963088384693532
P('information'|Spam) = 0.002412800541821876
P(','|Spam) = 0.032890281070098205
P('trade'|Spam) = 4.232983406705046e-05
P('sell'|Spam) = 0.0013545546901456147
P('over'|Spam) = 0.0019471723670843211
P('internet'|Spam) = 0.0012275651879444633
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('usually'|Spam) = 4.232983406705046e-05
P('without'|Spam) = 0.0003386386725364037
P('knowledge'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('our'|Spam) = 0.0034710463934981375
P('report'|Spam) = 0.0017355231967490687
P('show'|Spam) = 0.0008465966813410091
P('is'|Spam) = 0.00016931933626820184
P('done'|Spam) = 4.232983406705046e-05
P('!'|Spam) = 0.024508973924822215
P('!'|Spam) = 0.024508973924822215
P('!'|Spam) = 0.024508973924822215
P('old'|Spam) = 0.00025397900440230273
P('flame'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('telephone'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('address'|Spam) = 0.005291229258381307
P('email'|Spam) = 0.006391804944124619
P('information'|Spam) = 0.002412800541821876
P('almost'|Spam) = 0.00025397900440230273
P('anyone'|Spam) = 0.00016931933626820184
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('even'|Spam) = 0.0010582458516762614
P('phone'|Spam) = 0.0019048425330172706
P('number'|Spam) = 0.001015916017609211
P('?'|Spam) = 0.002836098882492381
P('family'|Spam) = 0.00016931933626820184
P('"'|Spam) = 0.008804605485946495
P('tree'|Spam) = 8.465966813410092e-05
P('"'|Spam) = 0.008804605485946495
P('?'|Spam) = 0.002836098882492381
P('teach'|Spam) = 0.0003809685066034541
P('turn'|Spam) = 0.00021164917033525228
P('work'|Spam) = 0.0015238740264138164
P('hour'|Spam) = 0.0015662038604808669
P('fun'|Spam) = 0.0003386386725364037
P('!'|Spam) = 0.024508973924822215
P('?'|Spam) = 0.002836098882492381
P('check'|Spam) = 0.002412800541821876
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('air'|Spam) = 0.00016931933626820184
P('record'|Spam) = 0.001015916017609211
P('.'|Spam) = 0.08004571622079241
P('extensive'|Spam) = 4.232983406705046e-05
P('record'|Spam) = 0.001015916017609211
P(','|Spam) = 0.032890281070098205
P('info'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('much'|Spam) = 0.0013122248560785642
P('!'|Spam) = 0.024508973924822215
P('job'|Spam) = 0.0007196071791398578
P('?'|Spam) = 0.002836098882492381
P('job'|Spam) = 0.0007196071791398578
P('seek'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('even'|Spam) = 0.0010582458516762614
P('another'|Spam) = 8.465966813410092e-05
P('state'|Spam) = 0.0009312563494751101
P('another'|Spam) = 8.465966813410092e-05
P('country'|Spam) = 0.00016931933626820184
P('!'|Spam) = 0.024508973924822215
P('teach'|Spam) = 0.0003809685066034541
P('!'|Spam) = 0.024508973924822215
P('love'|Spam) = 0.0003386386725364037
P('interest'|Spam) = 0.0006349475110057569
P('even'|Spam) = 0.0010582458516762614
P('sex'|Spam) = 0.0013545546901456147
P('partner'|Spam) = 4.232983406705046e-05
P('?'|Spam) = 0.002836098882492381
P('show'|Spam) = 0.0008465966813410091
P('where'|Spam) = 0.00021164917033525228
P('fast'|Spam) = 4.232983406705046e-05
P('result'|Spam) = 0.0003809685066034541
P('!'|Spam) = 0.024508973924822215
P('want'|Spam) = 0.0016931933626820183
P('-'|Spam) = 0.04711310531662716
P('health'|Spam) = 4.232983406705046e-05
P('information'|Spam) = 0.002412800541821876
P('?'|Spam) = 0.002836098882492381
P('learn'|Spam) = 0.00042329834067050457
P(','|Spam) = 0.032890281070098205
P('latest'|Spam) = 0.00012698950220115136
P('drug'|Spam) = 0.00012698950220115136
P('almost'|Spam) = 0.00025397900440230273
P('drug'|Spam) = 0.00012698950220115136
