P(Spam, Subject: accent classroom

receive number helpful informative response few colleague grateful . below please digest response . first , barbara partee provide background information case itself , play practically own backyard . july 7 , 1992 , barbara partee ( partee @ c . umass . edu ) write : " ' m keep eye westfield accent uproar 's far here 's something paper almost every day , include editorial . ' ll glad help keep update news , appreciate receive reference research show parent nothing worry . ( article local paper today , reaction , paragraph " linguist , long teacher comprehensible , parent concern " model " classroom help child become americanize quickly speech little worry . " name reference . ) happen early week petition sign 403 resident westfield , mass . school board response decision reassign two bilingual education teacher position normal classroom teacher . petition urge teacher assign first second grade " thoroughly proficient english language term grammar , syntax , - most important - accept standardize pronunciation . " mayor city , greek immigrant accent , proponent english - law , chair city 's school committee , vocally favor petition . denounce state 's secretary education , piedad robertson , native cuba former kindergarten teacher herself , immediately statement proposal " appear discrimination , plain simple . . . . petition , instead foster acceptance cultural diversity , appear encourage bigotry , racism , discrimination . " mayor phone interview june 30 dismiss attack " bovine scatology . " state 's attorney general offer th opinion plan almost certainly violate state 's anti-discrimination law . article today ( both article ' m quote daily hampshire gazette , northampton , though mention sunday 's nytime ) mayor , george varela , call over country , mostly agree point view . two parent start drive express great surprise ; wife , " spanish portuguese descent , become distraught over accusation bigotry . . . avoid . " city 36000 population broad ethnic mix . most one read english movement , 's great deal debate whether 's racist xenophobic , etc . , little fundamental question raise , namely fact effect acquisition english child class ? " throughout week , forward response barbara update story thing evolve . july 8th , contact reporter westfield paper , ask ( , course , receive ) permission material interview paper . july 9th , barbara write : " , hear second hand school committee subcommittee thereof vote morn 3 - 0 adopt petitioner ' request . ' ll even 's news . expect newspaper article our stuff appear tomorrow morn . ' ll let . happen quicker , emphatically right side , expect . " article appear friday , july 10th , barbara likely post here monday . , reporter absolutely fascinate fact ongo worldwide discussion issue computer net . same issue same paper run syndicate column william raspberry subject . yet paper available here run bill raspberry . chronicle , substance response . couple suggest petitioner ' concern teacher comprehensible grade school student . , course , most legitimate concern , many state , school corporation , university measure protect student incompetent english speaker . apparently , however , petitioner ' concern , core issue belief student acquire foreign accent teacher . response subject share conviction happen . michael covington ( mcovingt @ uga . cc . uga . edu ) : " own rather limit experience child n't even influence foreign accent _ parent _ , much less teacher . " cliff miller ( miller @ defun . c . utah . edu ) : " course possible [ grade school student influence teacher 's foreign accent ] , highly unlikely complete long-last . perhap important question : matter ? grow several different place english undergo number shift - - even japanese accent while . english quite native n't different stage through harm . . . . " craig thiersch ( thiersch @ kub . nl ) : " ' m afraid n't citation linguistics literature , our phonologist n't here today , ' re right : 's less common knowledge child virtually alway acquire accent peer , parent , teacher , adult . countless example own experience : instance , live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife mid - west . child strong " towny " arlington accent . " amy sheldon ( asheldon @ vx . ac . umn . edu ) : " interest learn daughter never acquire pronunciation 3 adult home , differ , assume , local dialect . add our 9 & 12 old father 's quebec french pronunciation translation speech occasion speech form / usage , seem rid learn local dialect . , speech persist theirs . recently ask daddy foreign accent . n't . must admit , stop second before realize indeed accent , reflection , our kid admit too . sense n't minute minute basis speak differently us , though certain pronunciation translation occasion strike us noticeably . 'd imagine student class nonnative teacher muight same perception , esp . teacher fluent english , although accent . " apply linguistics " example . " reference discussion yield far contribute catherine doughty susan ervin - tripp . catherine doughty ( catherine . doughty @ linguistics . su . edu . au ) : " ability " affect phonology " seem earliest thing term maturational constraint language acquisition - - work johnson & newport 1989 cognitive psychology 21 . j & n set age begin decline 5 6 . another interest case analogous case simon profoundly deaf child profoundly deaf parent . simon 's parent late acquirer asl ( learn age 16 & 15 ) provide non-native different version asl child . source input , simon " normal " school where one asl . simon 's asl comparable asl child learn asl native signer - - e . g . , nativelike . ( singleton 1989 dissertation ) . susan ervin - tripp ( ervin-tr @ cogscus . berkeley . edu ) : " nearly impossible child influence accent grade school teacher unless prestige accent community , child . labov show convincingly , kid accent peer . hand , run report case child preserve accent immigrant parent , unusual case socially isolate child . example , clinical literature case 8 old immigrate 3 , still " father 's accent " . psychoanalyze ( ! ) lose accent , speak peer , become able mimic accent . buxbaum , psychoanalytic quarterly , 18 , 279-289 ( 1949 ) . " - - victor raskin raskin @ j . cc . purdue . edu professor english linguistic ( 317 ) 494-3782 chair , interdepartmental program linguistic 494-3780 fax coordinator , natural language process laboratory purdue university w . lafayette , 47907 u . s . .
)
P('Subject:'|Spam) = 0.0016508635286149678
P(''|Spam) = 0.0034710463934981375
P('receive'|Spam) = 0.002031832035218422
P('number'|Spam) = 0.001015916017609211
P('response'|Spam) = 0.0005926176769387064
P('few'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('below'|Spam) = 0.00046562817473755504
P('please'|Spam) = 0.002582119878090078
P('response'|Spam) = 0.0005926176769387064
P('.'|Spam) = 0.08004571622079241
P('first'|Spam) = 0.0006349475110057569
P(','|Spam) = 0.032890281070098205
P('provide'|Spam) = 0.00042329834067050457
P('information'|Spam) = 0.002412800541821876
P('case'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('play'|Spam) = 8.465966813410092e-05
P('own'|Spam) = 0.0008889265154080596
P('.'|Spam) = 0.08004571622079241
P('7'|Spam) = 0.00046562817473755504
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('('|Spam) = 0.004148323738570945
P('@'|Spam) = 0.001015916017609211
P('c'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P(')'|Spam) = 0.004698611581442601
P('write'|Spam) = 0.00042329834067050457
P(':'|Spam) = 0.00838130714527599
P('"'|Spam) = 0.008804605485946495
P('''|Spam) = 0.0018201828648831697
P('m'|Spam) = 0.00042329834067050457
P('keep'|Spam) = 0.0005926176769387064
P('eye'|Spam) = 0.0005502878428716559
P(''s'|Spam) = 0.002666779546224179
P('here'|Spam) = 0.0006772773450728074
P(''s'|Spam) = 0.002666779546224179
P('something'|Spam) = 0.00025397900440230273
P('paper'|Spam) = 0.0003809685066034541
P('almost'|Spam) = 0.00025397900440230273
P('every'|Spam) = 0.0006772773450728074
P('day'|Spam) = 0.0013545546901456147
P(','|Spam) = 0.032890281070098205
P('include'|Spam) = 0.0013545546901456147
P('.'|Spam) = 0.08004571622079241
P('''|Spam) = 0.0018201828648831697
P('ll'|Spam) = 0.0003386386725364037
P('glad'|Spam) = 4.232983406705046e-05
P('help'|Spam) = 0.0016085336945479173
P('keep'|Spam) = 0.0005926176769387064
P('update'|Spam) = 4.232983406705046e-05
P('news'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('appreciate'|Spam) = 4.232983406705046e-05
P('receive'|Spam) = 0.002031832035218422
P('reference'|Spam) = 4.232983406705046e-05
P('research'|Spam) = 0.00012698950220115136
P('show'|Spam) = 0.0008465966813410091
P('parent'|Spam) = 0.00016931933626820184
P('nothing'|Spam) = 0.0002963088384693532
P('worry'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('('|Spam) = 0.004148323738570945
P('local'|Spam) = 8.465966813410092e-05
P('paper'|Spam) = 0.0003809685066034541
P('today'|Spam) = 0.0011429055198103623
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('paragraph'|Spam) = 0.00012698950220115136
P('"'|Spam) = 0.008804605485946495
P(','|Spam) = 0.032890281070098205
P('long'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('parent'|Spam) = 0.00016931933626820184
P('concern'|Spam) = 8.465966813410092e-05
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('help'|Spam) = 0.0016085336945479173
P('child'|Spam) = 0.0005079580088046055
P('become'|Spam) = 0.0005079580088046055
P('quickly'|Spam) = 0.00016931933626820184
P('little'|Spam) = 0.00025397900440230273
P('worry'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('name'|Spam) = 0.0030054182187605823
P('reference'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P(')'|Spam) = 0.004698611581442601
P('happen'|Spam) = 4.232983406705046e-05
P('week'|Spam) = 0.0005926176769387064
P('sign'|Spam) = 4.232983406705046e-05
P('resident'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('mass'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P('school'|Spam) = 0.00025397900440230273
P('response'|Spam) = 0.0005926176769387064
P('decision'|Spam) = 8.465966813410092e-05
P('two'|Spam) = 0.00016931933626820184
P('education'|Spam) = 4.232983406705046e-05
P('position'|Spam) = 0.00016931933626820184
