P(Spam, Subject: secret noveau rich

stumble upon something real life changing ! work full part pace - - home office . mlm ' scam ' . job tour prospects through turnkey system utilize strong support team allow access understand powerful opportunity available through association . personal selle ! ! complete train team support fingertip - - immediately ! $ 1 , 0 . 0 $ 5 , 0 . 0 per week typical most associate within thirty day ! turnkey lead available ! ! * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * home-base business opportunity , lucky day ! over twenty thousand individual , like-mind entrepreneur , intent upon profit , within four , turn one-time investment powerful money operation ! many excess $ 50 , 0 . 0 per month . ask speak hear story ! growth progression within association allow travel exotic place , learn secret wealthy - - money keep , hands-on education many wealth build opportunity . is right ? are ready ' roll sleeve work ? ' click link below contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = click here = = = = = = > > > click here put word " succeed " subject field plus information below click send . - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - please include follow : without information contact - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - name home work phone number best contact = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = remove mail list click link below : click here put word " remove " subject field click send .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('secret'|Spam) = 0.00025397900440230273
P('rich'|Spam) = 0.00021164917033525228
P(''|Spam) = 0.0034710463934981375
P('upon'|Spam) = 0.00012698950220115136
P('something'|Spam) = 0.00025397900440230273
P('real'|Spam) = 0.0005926176769387064
P('life'|Spam) = 0.0005079580088046055
P('!'|Spam) = 0.024508973924822215
P('work'|Spam) = 0.0015238740264138164
P('full'|Spam) = 0.00046562817473755504
P('part'|Spam) = 0.00021164917033525228
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('home'|Spam) = 0.0011429055198103623
P('office'|Spam) = 0.0003809685066034541
P('.'|Spam) = 0.08004571622079241
P('mlm'|Spam) = 0.00016931933626820184
P('''|Spam) = 0.0018201828648831697
P('''|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P('job'|Spam) = 0.0007196071791398578
P('through'|Spam) = 0.0003386386725364037
P('system'|Spam) = 0.00042329834067050457
P('utilize'|Spam) = 4.232983406705046e-05
P('support'|Spam) = 0.0002963088384693532
P('team'|Spam) = 4.232983406705046e-05
P('allow'|Spam) = 0.0003809685066034541
P('access'|Spam) = 0.0002963088384693532
P('understand'|Spam) = 8.465966813410092e-05
P('powerful'|Spam) = 8.465966813410092e-05
P('opportunity'|Spam) = 0.0003386386725364037
P('available'|Spam) = 0.0006772773450728074
P('through'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('personal'|Spam) = 0.0002963088384693532
P('!'|Spam) = 0.024508973924822215
P('!'|Spam) = 0.024508973924822215
P('complete'|Spam) = 0.0008042668472739587
P('train'|Spam) = 0.00016931933626820184
P('team'|Spam) = 4.232983406705046e-05
P('support'|Spam) = 0.0002963088384693532
P('fingertip'|Spam) = 8.465966813410092e-05
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('immediately'|Spam) = 4.232983406705046e-05
P('!'|Spam) = 0.024508973924822215
P('$'|Spam) = 0.015492719268540468
P('1'|Spam) = 0.0018201828648831697
P(','|Spam) = 0.032890281070098205
P('0'|Spam) = 0.007831019302404334
P('.'|Spam) = 0.08004571622079241
P('0'|Spam) = 0.007831019302404334
P('$'|Spam) = 0.015492719268540468
P('5'|Spam) = 0.0016085336945479173
P(','|Spam) = 0.032890281070098205
P('0'|Spam) = 0.007831019302404334
P('.'|Spam) = 0.08004571622079241
P('0'|Spam) = 0.007831019302404334
P('per'|Spam) = 0.0013545546901456147
P('week'|Spam) = 0.0005926176769387064
P('typical'|Spam) = 0.00012698950220115136
P('most'|Spam) = 0.001481544192346766
P('within'|Spam) = 0.0008042668472739587
P('day'|Spam) = 0.0013545546901456147
P('!'|Spam) = 0.024508973924822215
P('lead'|Spam) = 0.00012698950220115136
P('available'|Spam) = 0.0006772773450728074
P('!'|Spam) = 0.024508973924822215
P('!'|Spam) = 0.024508973924822215
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
