P(Spam, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
)
P('Subject:'|Spam) = 0.0016508635286149678
P(':'|Spam) = 0.00838130714527599
P('news'|Spam) = 4.232983406705046e-05
P(''|Spam) = 0.0034710463934981375
P('since'|Spam) = 8.465966813410092e-05
P('keep'|Spam) = 0.0005926176769387064
P('supply'|Spam) = 0.00016931933626820184
P('response'|Spam) = 0.0005926176769387064
P('receive'|Spam) = 0.002031832035218422
P('6'|Spam) = 0.0005079580088046055
P(','|Spam) = 0.032890281070098205
P('prepare'|Spam) = 4.232983406705046e-05
P('respond'|Spam) = 8.465966813410092e-05
P('8'|Spam) = 0.0008465966813410091
P('ask'|Spam) = 0.0005926176769387064
P('matter'|Spam) = 0.00012698950220115136
P(';'|Spam) = 0.00016931933626820184
P('tell'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('interest'|Spam) = 0.0006349475110057569
P('learn'|Spam) = 0.00042329834067050457
P('thing'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('turn'|Spam) = 0.00021164917033525228
P('too'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('result'|Spam) = 0.0003809685066034541
P('much'|Spam) = 0.0013122248560785642
P('.'|Spam) = 0.08004571622079241
P('first'|Spam) = 0.0006349475110057569
P('.'|Spam) = 0.08004571622079241
P('contact'|Spam) = 0.00046562817473755504
P(','|Spam) = 0.032890281070098205
P('course'|Spam) = 0.00021164917033525228
P('us'|Spam) = 0.002116491703352523
P('contact'|Spam) = 0.00046562817473755504
P('quickly'|Spam) = 0.00016931933626820184
P('enough'|Spam) = 0.00016931933626820184
P('many'|Spam) = 0.0016085336945479173
P('whose'|Spam) = 4.232983406705046e-05
P('response'|Spam) = 0.0005926176769387064
P('fax'|Spam) = 0.0015662038604808669
P('.'|Spam) = 0.08004571622079241
P('figure'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('agree'|Spam) = 0.00012698950220115136
P(','|Spam) = 0.032890281070098205
P('message'|Spam) = 0.0005926176769387064
P('send'|Spam) = 0.002963088384693532
P('less'|Spam) = 0.0003386386725364037
P('public'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('case'|Spam) = 0.00012698950220115136
P('opportunity'|Spam) = 0.0003386386725364037
P('us'|Spam) = 0.002116491703352523
P('public'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('alway'|Spam) = 0.00021164917033525228
P('opportunity'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('hope'|Spam) = 4.232983406705046e-05
P('everyone'|Spam) = 0.0002963088384693532
P('quote'|Spam) = 4.232983406705046e-05
P('agree'|Spam) = 0.00012698950220115136
P('right'|Spam) = 0.0005502878428716559
P('thing'|Spam) = 0.0002963088384693532
P('available'|Spam) = 0.0006772773450728074
P('.'|Spam) = 0.08004571622079241
P('job'|Spam) = 0.0007196071791398578
P('.'|Spam) = 0.08004571622079241
P('here'|Spam) = 0.0006772773450728074
P(''s'|Spam) = 0.002666779546224179
P('text'|Spam) = 0.0008465966813410091
P(':'|Spam) = 0.00838130714527599
P('('|Spam) = 0.004148323738570945
P('mass'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P(')'|Spam) = 0.004698611581442601
P('union'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('friday'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('10'|Spam) = 0.0019471723670843211
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('p'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('1'|Spam) = 0.0018201828648831697
P('position'|Spam) = 0.00016931933626820184
P('-'|Spam) = 0.04711310531662716
P(','|Spam) = 0.032890281070098205
P('university'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('local'|Spam) = 8.465966813410092e-05
P(''s'|Spam) = 0.002666779546224179
P('teach'|Spam) = 0.0003809685066034541
P('school'|Spam) = 0.00025397900440230273
P('student'|Spam) = 0.00021164917033525228
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('has'|Spam) = 8.465966813410092e-05
P('anybody'|Spam) = 8.465966813410092e-05
P('else'|Spam) = 0.00021164917033525228
P('piece'|Spam) = 8.465966813410092e-05
P('small'|Spam) = 0.00021164917033525228
P('town'|Spam) = 0.00016931933626820184
P('mix'|Spam) = 4.232983406705046e-05
P('prevent'|Spam) = 4.232983406705046e-05
P('foreign'|Spam) = 0.00016931933626820184
P('employ'|Spam) = 8.465966813410092e-05
P('grade'|Spam) = 4.232983406705046e-05
P('school'|Spam) = 0.00025397900440230273
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('ask'|Spam) = 0.0005926176769387064
P('computer'|Spam) = 0.0007196071791398578
P('network'|Spam) = 8.465966813410092e-05
P('week'|Spam) = 0.0005926176769387064
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('own'|Spam) = 0.0008889265154080596
P('ever'|Spam) = 0.0009312563494751101
P('teach'|Spam) = 0.0003809685066034541
P('grade'|Spam) = 4.232983406705046e-05
P('school'|Spam) = 0.00025397900440230273
P('over'|Spam) = 0.0019471723670843211
P(','|Spam) = 0.032890281070098205
P('?'|Spam) = 0.002836098882492381
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P('response'|Spam) = 0.0005926176769387064
P(''s'|Spam) = 0.002666779546224179
P('question'|Spam) = 0.0002963088384693532
P('computer'|Spam) = 0.0007196071791398578
P('network'|Spam) = 8.465966813410092e-05
P('call'|Spam) = 0.0012698950220115138
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('week'|Spam) = 0.0005926176769387064
P(','|Spam) = 0.032890281070098205
P('away'|Spam) = 0.00025397900440230273
P('australium'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('those'|Spam) = 0.0007196071791398578
P('respond'|Spam) = 8.465966813410092e-05
P('nothing'|Spam) = 0.0002963088384693532
