P(Spam, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
)
P('Subject:'|Spam) = 0.0016508635286149678
P('word'|Spam) = 0.0003809685066034541
P(''|Spam) = 0.0034710463934981375
P('post'|Spam) = 0.00025397900440230273
P('message'|Spam) = 0.0005926176769387064
P('vol'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('list'|Spam) = 0.002412800541821876
P('various'|Spam) = 8.465966813410092e-05
P('''|Spam) = 0.0018201828648831697
P('word'|Spam) = 0.0003809685066034541
P('contribute'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('comparison'|Spam) = 4.232983406705046e-05
P('list'|Spam) = 0.002412800541821876
P('9'|Spam) = 0.0012698950220115138
P('10'|Spam) = 0.0019471723670843211
P('word'|Spam) = 0.0003809685066034541
P('thing'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('useful'|Spam) = 8.465966813410092e-05
P('each'|Spam) = 0.001481544192346766
P('word'|Spam) = 0.0003809685066034541
P('means'|Spam) = 0.00012698950220115136
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('sense'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('otherwise'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('consult'|Spam) = 8.465966813410092e-05
P('various'|Spam) = 8.465966813410092e-05
P('dictionary'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('result'|Spam) = 0.0003809685066034541
P('follow'|Spam) = 0.0011429055198103623
P(':'|Spam) = 0.00838130714527599
P('.'|Spam) = 0.08004571622079241
P('case'|Spam) = 0.00012698950220115136
P(':'|Spam) = 0.00838130714527599
P('1'|Spam) = 0.0018201828648831697
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('word'|Spam) = 0.0003809685066034541
P('.'|Spam) = 0.08004571622079241
P('mean'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('2'|Spam) = 0.0020741618692854723
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('term'|Spam) = 4.232983406705046e-05
P('?'|Spam) = 0.002836098882492381
P('3'|Spam) = 0.002328140873687775
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('.'|Spam) = 0.08004571622079241
P('4'|Spam) = 0.0005502878428716559
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('word'|Spam) = 0.0003809685066034541
P('seem'|Spam) = 4.232983406705046e-05
P('refer'|Spam) = 8.465966813410092e-05
P('begin'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P('5'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.08004571622079241
P(':'|Spam) = 0.00838130714527599
P('first'|Spam) = 0.0006349475110057569
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('word'|Spam) = 0.0003809685066034541
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('apply'|Spam) = 0.00021164917033525228
P(''s'|Spam) = 0.002666779546224179
P(','|Spam) = 0.032890281070098205
P('''|Spam) = 0.0018201828648831697
P('word'|Spam) = 0.0003809685066034541
P('become'|Spam) = 0.0005079580088046055
P('general'|Spam) = 0.00012698950220115136
P('american'|Spam) = 0.0005079580088046055
P(';'|Spam) = 0.00016931933626820184
P('accord'|Spam) = 8.465966813410092e-05
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('='|Spam) = 0.0038096850660345413
P('4'|Spam) = 0.0005502878428716559
P(','|Spam) = 0.032890281070098205
P('apply'|Spam) = 0.00021164917033525228
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('('|Spam) = 0.004148323738570945
P(','|Spam) = 0.032890281070098205
P(')'|Spam) = 0.004698611581442601
P('between'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('west'|Spam) = 4.232983406705046e-05
P('much'|Spam) = 0.0013122248560785642
P('earlier'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('latest'|Spam) = 0.00012698950220115136
P('citation'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
P('*'|Spam) = 0.07251100575685743
